Time_id,Bengaluru,Arasikere,Hassana,Mysuru,Shivamogga
1,7956.521739,0,7600,7952.941176,7781.25
2,6780.952381,0,5400,6638.888889,6800
3,6544,0,6000,6535,6894.736842
4,6200,0,0,7126.315789,7000
5,7141.666667,0,7435,7004.761905,7052.631579
6,7000,6400,6715.75,7036.363636,7027.777778
7,7160,6705,6597,6666.666667,6963.157895
8,6636,6425,1150,6857.142857,6073.809524
9,6370.833333,6200,5993.75,6744.444444,5810.526316
10,6538.095238,6125,6162.666667,6683.333333,5819.047619
11,6420,5525,5865,6146.666667,5966.666667
12,6600,6061.333333,6140.714286,5844.444444,6015.789474
13,6304.347826,5578.5,6121.625,5680,6042.857143
14,7015.47619,6850,6553,6144.117647,6441.176471
15,6930,6468.75,6594.571429,6045,6500
16,6771.428571,6058.75,6545.4,6453.846154,6576.923077
17,6598.75,6008.333333,6172.5,6744.444444,6470
18,6466.8,6067.666667,6050,6772.222222,6357.142857
19,6472,5959.333333,5994,6571.428571,6290.47619
20,6520.833333,5745,6092.4,6695,5966.666667
21,6360,5708.333333,6005.666667,6694.736842,6230.434783
22,6749.25,5787.5,6283.333333,6784.615385,6683.333333
23,6608.636364,6455,6115.2,6785.714286,6389.473684
24,6589.791667,5635,6130.5,6790.909091,6307.954545
25,6497.916667,6709,6346.857143,6727.272727,6164.583333
26,6369.565217,6205.714286,6408,6715.789474,6067.272727
27,6323.2,5696,6095.833333,6326.315789,6211.818182
28,6363.809524,6120,6256,5890,6355.714286
29,6429.583333,6112.5,7971.333333,6323.809524,6375.6
30,6632.2,5847.5,6471.75,6162.5,6407.916667
31,7183.6,6500,7035.8,7177.777778,6514.583333
32,7358.333333,6331,7414,7231.25,7026.666667
33,7420.909091,6381,7253.5,7383.333333,7195.714286
34,7294.736842,6933.333333,7100,6892.307692,6981.5
35,7281.818182,6520,7053,7421.428571,7241.363636
36,7220,6837.5,6697.333333,7328.571429,7235.217391
37,7044.347826,6231.25,6370.5,6905.555556,6878.26087
38,7095.454545,6120,6562.75,6988.888889,6710.454545
39,6904.166667,6477.5,6675,7100,6658.181818
40,7131.304348,6873.333333,6971,7150,7179.545455
41,7144.583333,6783.2,6900,7221.052632,7441.666667
42,7059.166667,6808.333333,6888,7152.941176,7567.083333
43,7073.076923,,6832.666667,7217.647059,7231.153846
44,6945.833333,4487.5,6624,7193.333333,7012.173913
45,6780.869565,6983.333333,6747,7292.857143,7229.565217
46,7181.818182,6875,6825,7295,7109.52381
47,7253.076923,6717,6969,7342.857143,7260
48,7243.333333,5184.666667,6902,7231.25,7109.52381
49,7014,12683.14286,6859.666667,6910,6873.913043
50,6948.333333,6469.166667,6804.666667,7261.111111,6905.555556
51,6796,4833.25,6769,7007.692308,7009.52381
52,6691.666667,6381.25,6925.5,7145.454545,6347.368421
53,6965.833333,6750,6842.666667,7208,7337.5
54,7437.5,6533.333333,6810.8,7228.571429,7258.333333
55,7668,6605,6790.5,7194.615385,7252.173913
56,7813.636364,7168,7410,7145.454545,6940
57,7883.333333,7483.333333,7660,7902.631579,7233.333333
58,8678.947368,7650,7500,7966.666667,7073.684211
59,8759.090909,7528.857143,7753,8427.777778,7481.818182
60,8756,7350,7776,8464.705882,7480
61,8981.25,5008.9,7921.333333,8657.894737,7937.5
62,8790.909091,7977,8249.333333,9306.666667,8200
63,9166.666667,8200,8642,9457.894737,8190.47619
64,9261.904762,8502.5,9055.666667,9718.181818,8590.47619
65,11645.83333,9537.5,9642,10976.47059,9975
66,11920,,10843.66667,11479.54545,10520
67,11000,,10721,11081.25,10350
68,11913.04348,8175,11944.33333,13923.07692,12272.72727
69,12608.69565,8050,14354,14884.61538,14888.88889
70,16400,9486.666667,13000,18200,17983.33333
71,17714.28571,16485,19000,16900,17950
72,17291.66667,14011.42857,18000,15441.66667,17615.78947
73,16130.43478,15008,14850,14400,15484.21053
74,14812.5,13506.57143,13800,14100,15072.72727
75,13591.66667,12880,12449.5,13250,13715.38462
76,14618.18182,16000,13296,13837.5,14789.47368
77,14329.16667,14525,14627,14115,15068.18182
78,14792,13150.33333,13639,14187.5,14635
79,14008.33333,13900,14008,13880,14400
80,13348,12125,13175,13687.5,12808.69565
81,12004.7619,10430,11702,11833.33333,11228.57143
82,12305.26316,10537.5,11856.5,12534.61538,12736.84211
83,11800,10525,11869.33333,11800,12522.72727
84,10760,7262.666667,7803.666667,11575,11727.27273
85,8586.956522,6785.714286,8136.666667,9790,8868.421053
86,7868.181818,6775,7302.5,7775,8900
87,7392,6925,8005,7333.333333,7800
88,7490.909091,6733.333333,7365,7566.666667,7520
89,7116,6200,6810,7376.923077,6800
90,6666.666667,6100,6525,7102.631579,6616.666667
91,6844,6000,7500,6908.695652,6326.086957
92,6654.166667,6000,6100,7386.956522,7018.181818
93,7200,5500,7246,7740,7161.904762
94,7095.238095,6400,6500,7200,7495.238095
95,7000,6050,6379,6986.363636,6978.26087
96,7000,6150,6521.5,6800,6435
97,7083.333333,5050,6262.5,6590,6905.263158
98,7081.818182,5037.5,6720,7266.666667,7190.909091
99,7100,6250,5904.75,7181.818182,7461.904762
100,7100,6375,6623,7063.636364,7163.636364
101,7028,5964.666667,6668,7021.052632,6716
102,6979.166667,3400,6400,6809.090909,6765
103,6716,6350,6438,6800,6860.869565
104,6808.695652,,6260.666667,6800,6609.52381
105,6900,6012.5,5985.75,7063.157895,6413.636364
106,6947.619048,6200,6422.5,6966.666667,6452.631579
107,7126.315789,6476,6950.5,7621.052632,7622.222222
108,7979.166667,,7225,7852.380952,7504.166667
109,7843.478261,8200,7264,7920,7656.521739
110,8904.347826,8600,8031.333333,8210,8181.818182
111,8775,7350,8338.75,8280,8052.173913
112,8752.380952,8300,7859.5,8352.380952,8140
113,9066.666667,7600,8631.5,9183.333333,9091.666667
114,9581.818182,,9273.5,9235.294118,9186.363636
115,9368,9050,8880,9322.727273,8875
116,9539.130435,8750,8672.666667,9304.761905,8960.869565
117,9400,,8144,9094.736842,8865
118,9414.285714,7300,8580.5,9147.368421,8576.190476
119,9522.727273,,8891,9514.285714,9523.809524
120,9500,,8644.25,9654.545455,8826.315789
121,9125,,8779,9308.333333,9066.666667
122,8945.454545,,8669.833333,9326.086957,9159.090909
123,9222.727273,8700,8311,9286.956522,8763.636364
124,9838.461538,9200,9062.5,9956.521739,11438.09524
125,9645.454545,,9193.333333,9590.47619,9042.857143
126,9150,,8300,9706.666667,9020.833333
127,9220.833333,,9100,9320,9008.333333
128,9000,,8450,9200,9013.636364
129,9386.956522,8700,8933.333333,9200,8991.666667
130,11409.52381,,9600,,10038.09524
131,11800,,9700,,11122.72727
132,11778.26087,,9725,,10660.86957
133,11800,,,4434,10063.63636
134,11800,,9460,,10000
135,11800,5850,10300,,11000
136,10980.95238,,10400,,11000
137,10800,,10810,,11000
138,10829.16667,,,,11000
139,10491.66667,,10410,11345.45455,10375
140,10569.56522,,10200,8750,10000
141,10373.91304,,10300,10504.7619,9934.782609
142,10655.55556,9400,10250,9371.478261,9500
143,10300,9801,9600,10719.04762,9494.444444
144,10192,8275,9950,10102.08333,9500
145,10472.72727,10000,8807,10130.13636,9500
146,10345.45455,9856.4,11025,10039.13043,9500
147,10558.33333,9825,9966.666667,9784.782609,9508.333333
148,10419.04762,9275,10200,11128.57143,9495.238095
149,10272.72727,9747,9400,9671.73913,9468.181818
150,10175,9525,9975,10576,9300
151,10833.33333,9850,10100,9973.684211,9216.666667
152,11659.09091,10600,11100,11065,11000
153,11300,11360,11300,11181.57895,11000
154,11305,10675,11600,11645.45455,11000
155,12131.81818,11850,11800,11652.17391,11045.45455
156,12304,11166.66667,11500,11104.54545,11000
157,12039.13043,10550,11250,11818.18182,11195.65217
158,12019.04762,11598.33333,,10632.25,11500
159,12582.6087,11940,10750,12400,11521.73913
160,13165,11600,,12166.21053,12175
161,13342.85714,12180,,13123.52941,12382.6087
162,15069.56522,,13400,14095.65217,12173.91304
163,15100,14900,,14156.8,12568.18182
164,15208.33333,13000,15000,15100,13413.04348
165,17126.66667,16400,15358,14830,15754.54545
166,19009.52381,17995,17200,16389.47368,16500
